1,2,139,87,0.83,-1,0
2,3,32,32,0.23,-1,0
3,4,7,27,0.71,-1,0
4,5,6,2,0.09,-1,0
5,-1,-1,-1,-1,0,1
6,-1,-1,-1,-1,1,1
7,8,9,32,0.2,-1,0
8,-1,-1,-1,-1,1,1
9,10,31,26,0.67,-1,0
10,11,12,23,0.32,-1,0
11,-1,-1,-1,-1,1,1
12,13,30,15,0.4,-1,0
13,14,15,19,0.6,-1,0
14,-1,-1,-1,-1,0,1
15,16,29,20,0.12,-1,0
16,17,26,61,0.37,-1,0
17,18,23,81,0.81,-1,0
18,19,22,9,0.92,-1,0
19,20,21,21,0.18,-1,0
20,-1,-1,-1,-1,0,1
21,-1,-1,-1,-1,1,1
22,-1,-1,-1,-1,1,1
23,24,25,2,0.07,-1,0
24,-1,-1,-1,-1,1,1
25,-1,-1,-1,-1,0,1
26,27,28,2,0.08,-1,0
27,-1,-1,-1,-1,0,1
28,-1,-1,-1,-1,1,1
29,-1,-1,-1,-1,1,1
30,-1,-1,-1,-1,0,1
31,-1,-1,-1,-1,1,1
32,33,138,12,0.55,-1,0
33,34,105,32,0.29,-1,0
34,35,92,46,0.65,-1,0
35,36,79,43,0.33,-1,0
36,37,44,60,0.2,-1,0
37,38,43,71,0.17,-1,0
38,39,40,14,0.52,-1,0
39,-1,-1,-1,-1,1,1
40,41,42,11,0.52,-1,0
41,-1,-1,-1,-1,0,1
42,-1,-1,-1,-1,1,1
43,-1,-1,-1,-1,0,1
44,45,60,32,0.25,-1,0
45,46,59,68,0.63,-1,0
46,47,58,38,0.81,-1,0
47,48,55,38,0.76,-1,0
48,49,54,19,0.63,-1,0
49,50,53,11,0.49,-1,0
50,51,52,24,0.25,-1,0
51,-1,-1,-1,-1,0,1
52,-1,-1,-1,-1,1,1
53,-1,-1,-1,-1,1,1
54,-1,-1,-1,-1,0,1
55,56,57,6,0.6,-1,0
56,-1,-1,-1,-1,0,1
57,-1,-1,-1,-1,1,1
58,-1,-1,-1,-1,0,1
59,-1,-1,-1,-1,1,1
60,61,76,48,0.52,-1,0
61,62,73,52,0.03,-1,0
62,63,68,65,0.64,-1,0
63,64,65,5,0.37,-1,0
64,-1,-1,-1,-1,0,1
65,66,67,54,0.04,-1,0
66,-1,-1,-1,-1,0,1
67,-1,-1,-1,-1,1,1
68,69,72,41,0.52,-1,0
69,70,71,47,0.64,-1,0
70,-1,-1,-1,-1,1,1
