1,2,83,95,0.83,-1,0
2,3,56,32,0.28,-1,0
3,4,35,97,0.91,-1,0
4,5,6,68,0.58,-1,0
5,-1,-1,-1,-1,1,1
6,7,34,34,0.44,-1,0
7,8,19,92,0.91,-1,0
8,9,14,16,0.45,-1,0
9,10,11,84,0.77,-1,0
10,-1,-1,-1,-1,1,1
11,12,13,3,0.17,-1,0
12,-1,-1,-1,-1,1,1
13,-1,-1,-1,-1,0,1
14,15,18,50,0.11,-1,0
15,16,17,50,0.07,-1,0
16,-1,-1,-1,-1,0,1
17,-1,-1,-1,-1,1,1
18,-1,-1,-1,-1,0,1
19,20,25,61,0.33,-1,0
20,21,22,4,0.28,-1,0
21,-1,-1,-1,-1,0,1
22,23,24,54,0.06,-1,0
23,-1,-1,-1,-1,0,1
24,-1,-1,-1,-1,1,1
25,26,33,12,0.52,-1,0
26,27,28,36,0.56,-1,0
27,-1,-1,-1,-1,0,1
28,29,32,81,0.82,-1,0
29,30,31,33,0.3,-1,0
30,-1,-1,-1,-1,1,1
31,-1,-1,-1,-1,0,1
32,-1,-1,-1,-1,1,1
33,-1,-1,-1,-1,0,1
34,-1,-1,-1,-1,1,1
35,36,37,32,0.21,-1,0
36,-1,-1,-1,-1,1,1
37,38,51,46,0.64,-1,0
38,39,40,72,0.23,-1,0
39,-1,-1,-1,-1,0,1
40,41,42,80,0.27,-1,0
41,-1,-1,-1,-1,1,1
42,43,48,51,0.04,-1,0
43,44,47,55,0.05,-1,0
44,45,46,82,0.78,-1,0
45,-1,-1,-1,-1,1,1
46,-1,-1,-1,-1,0,1
47,-1,-1,-1,-1,1,1
48,49,50,4,0.25,-1,0
49,-1,-1,-1,-1,1,1
50,-1,-1,-1,-1,0,1
51,52,53,60,0.27,-1,0
52,-1,-1,-1,-1,1,1
53,54,55,26,0.69,-1,0
54,-1,-1,-1,-1,0,1
55,-1,-1,-1,-1,1,1
56,57,78,47,0.7,-1,0
57,58,61,55,0.02,-1,0
58,59,60,2,0.06,-1,0
59,-1,-1,-1,-1,0,1
60,-1,-1,-1,-1,1,1
61,62,75,66,0.67,-1,0
62,63,74,93,0.81,-1,0
63,64,65,82,0.76,-1,0
64,-1,-1,-1,-1,0,1
65,66,67,7,0.71,-1,0
66,-1,-1,-1,-1,1,1
67,68,69,3,0.16,-1,0
68,-1,-1,-1,-1,1,1
69,70,71,7,0.74,-1,0
70,-1,-1,-1,-1,0,1
71,72,73,22,0.29,-1,0
72,-1,-1,-1,-1,1,1
73,-1,-1,-1,-1,0,1
74,-1,-1,-1,-1,0,1
75,76,77,32,0.34,-1,0
76,-1,-1,-1,-1,1,1
77,-1,-1,-1,-1,0,1
78,79,80,81,0.87,-1,0
79,-1,-1,-1,-1,1,1
80,81,82,60,0.27,-1,0
81,-1,-1,-1,-1,0,1
82,-1,-1,-1,-1,1,1
83,84,127,38,0.73,-1,0
84,85,86,30,0.79,-1,0
85,-1,-1,-1,-1,0,1
86,87,100,91,0.98,-1,0
87,88,89,84,0.79,-1,0
88,-1,-1,-1,-1,1,1
89,90,91,32,0.16,-1,0
90,-1,-1,-1,-1,1,1
91,92,93,3,0.18,-1,0
92,-1,-1,-1,-1,0,1
93,94,95,64,0.64,-1,0
94,-1,-1,-1,-1,1,1
95,96,97,46,0.56,-1,0
96,-1,-1,-1,-1,0,1
97,98,99,2,0.09,-1,0
98,-1,-1,-1,-1,1,1
99,-1,-1,-1,-1,0,1
100,101,102,37,0.62,-1,0
101,-1,-1,-1,-1,0,1
102,103,106,79,0.26,-1,0
103,104,105,60,0.22,-1,0
104,-1,-1,-1,-1,0,1
105,-1,-1,-1,-1,1,1
106,107,124,32,0.28,-1,0
107,108,109,84,0.78,-1,0
108,-1,-1,-1,-1,0,1
109,110,123,22,0.28,-1,0
110,111,112,68,0.65,-1,0
111,-1,-1,-1,-1,1,1
112,113,122,32,0.25,-1,0
113,114,115,65,0.68,-1,0
114,-1,-1,-1,-1,1,1
115,116,121,23,0.32,-1,0
116,117,118,51,0.02,-1,0
117,-1,-1,-1,-1,0,1
118,119,120,37,0.64,-1,0
119,-1,-1,-1,-1,1,1
120,-1,-1,-1,-1,0,1
121,-1,-1,-1,-1,1,1
122,-1,-1,-1,-1,0,1
123,-1,-1,-1,-1,1,1
124,125,126,60,0.28,-1,0
125,-1,-1,-1,-1,0,1
126,-1,-1,-1,-1,1,1
127,128,159,59,0.08,-1,0
128,129,158,23,0.36,-1,0
129,130,145,63,0.61,-1,0
130,131,142,2,0.09,-1,0
131,132,141,81,0.89,-1,0
132,133,134,38,0.76,-1,0
133,-1,-1,-1,-1,0,1
134,135,138,64,0.66,-1,0
135,136,137,18,0.58,-1,0
136,-1,-1,-1,-1,1,1
137,-1,-1,-1,-1,0,1
138,139,140,6,0.67,-1,0
139,-1,-1,-1,-1,0,1
140,-1,-1,-1,-1,1,1
141,-1,-1,-1,-1,0,1
142,143,144,6,0.62,-1,0
143,-1,-1,-1,-1,1,1
144,-1,-1,-1,-1,0,1
145,146,151,95,0.87,-1,0
146,147,150,36,0.61,-1,0
147,148,149,33,0.33,-1,0
148,-1,-1,-1,-1,1,1
149,-1,-1,-1,-1,0,1
150,-1,-1,-1,-1,1,1
151,152,153,59,0.07,-1,0
152,-1,-1,-1,-1,0,1
153,154,157,7,0.72,-1,0
154,155,156,11,0.5,-1,0
155,-1,-1,-1,-1,1,1
156,-1,-1,-1,-1,0,1
157,-1,-1,-1,-1,1,1
158,-1,-1,-1,-1,1,1
159,160,173,33,0.33,-1,0
160,161,170,92,0.97,-1,0
161,162,163,69,0.25,-1,0
162,-1,-1,-1,-1,1,1
163,164,169,60,0.23,-1,0
164,165,166,30,0.82,-1,0
165,-1,-1,-1,-1,1,1
166,167,168,15,0.36,-1,0
167,-1,-1,-1,-1,1,1
168,-1,-1,-1,-1,0,1
169,-1,-1,-1,-1,1,1
170,171,172,11,0.51,-1,0
171,-1,-1,-1,-1,0,1
172,-1,-1,-1,-1,1,1
173,174,175,84,0.77,-1,0
174,-1,-1,-1,-1,0,1
175,176,213,77,0.24,-1,0
176,177,204,21,0.2,-1,0
177,178,197,81,0.9,-1,0
178,179,182,46,0.61,-1,0
179,180,181,2,0.08,-1,0
180,-1,-1,-1,-1,0,1
181,-1,-1,-1,-1,1,1
182,183,186,63,0.6,-1,0
183,184,185,63,0.55,-1,0
184,-1,-1,-1,-1,1,1
185,-1,-1,-1,-1,0,1
186,187,190,74,0.28,-1,0
187,188,189,36,0.62,-1,0
188,-1,-1,-1,-1,1,1
189,-1,-1,-1,-1,0,1
190,191,194,8,0.81,-1,0
191,192,193,13,0.5,-1,0
192,-1,-1,-1,-1,1,1
193,-1,-1,-1,-1,0,1
194,195,196,73,0.31,-1,0
