1,2,1613,81,0.85,-1,0
2,3,836,38,0.76,-1,0
3,4,275,97,0.9,-1,0
4,5,166,53,0.03,-1,0
5,6,95,32,0.23,-1,0
6,7,74,56,0.05,-1,0
7,8,31,55,0.05,-1,0
8,9,10,64,0.59,-1,0
9,-1,-1,-1,-1,1,1
10,11,24,91,0.98,-1,0
11,12,15,89,0.98,-1,0
12,13,14,6,0.66,-1,0
13,-1,-1,-1,-1,0,1
14,-1,-1,-1,-1,1,1
15,16,17,55,0.04,-1,0
16,-1,-1,-1,-1,0,1
17,18,23,47,0.61,-1,0
18,19,20,25,0.18,-1,0
19,-1,-1,-1,-1,1,1
20,21,22,15,0.34,-1,0
21,-1,-1,-1,-1,0,1
22,-1,-1,-1,-1,1,1
23,-1,-1,-1,-1,0,1
24,25,28,94,0.85,-1,0
25,26,27,50,0.09,-1,0
26,-1,-1,-1,-1,0,1
27,-1,-1,-1,-1,1,1
28,29,30,13,0.49,-1,0
29,-1,-1,-1,-1,0,1
30,-1,-1,-1,-1,1,1
31,32,73,68,0.69,-1,0
32,33,72,15,0.38,-1,0
33,34,35,48,0.43,-1,0
34,-1,-1,-1,-1,1,1
35,36,39,39,0.63,-1,0
36,37,38,37,0.63,-1,0
37,-1,-1,-1,-1,0,1
38,-1,-1,-1,-1,1,1
39,40,45,40,0.59,-1,0
40,41,44,15,0.31,-1,0
41,42,43,50,0.05,-1,0
42,-1,-1,-1,-1,0,1
43,-1,-1,-1,-1,1,1
44,-1,-1,-1,-1,1,1
45,46,47,74,0.25,-1,0
46,-1,-1,-1,-1,1,1
47,48,71,37,0.68,-1,0
48,49,50,88,0.91,-1,0
49,-1,-1,-1,-1,0,1
50,51,52,43,0.27,-1,0
51,-1,-1,-1,-1,1,1
52,53,70,62,0.48,-1,0
53,54,69,79,0.3,-1,0
54,55,68,47,0.6,-1,0
55,56,57,17,0.48,-1,0
56,-1,-1,-1,-1,0,1
57,58,67,88,0.92,-1,0
58,59,66,13,0.5,-1,0
59,60,61,2,0.07,-1,0
60,-1,-1,-1,-1,0,1
61,62,65,9,0.92,-1,0
62,63,64,12,0.5,-1,0
63,-1,-1,-1,-1,1,1
64,-1,-1,-1,-1,0,1
65,-1,-1,-1,-1,1,1
66,-1,-1,-1,-1,0,1
67,-1,-1,-1,-1,1,1
68,-1,-1,-1,-1,0,1
69,-1,-1,-1,-1,1,1
70,-1,-1,-1,-1,1,1
71,-1,-1,-1,-1,1,1
72,-1,-1,-1,-1,1,1
73,-1,-1,-1,-1,0,1
74,75,80,82,0.77,-1,0
75,76,79,32,0.1,-1,0
76,77,78,69,0.21,-1,0
77,-1,-1,-1,-1,0,1
78,-1,-1,-1,-1,1,1
79,-1,-1,-1,-1,1,1
80,81,82,59,0.16,-1,0
81,-1,-1,-1,-1,0,1
82,83,94,82,0.82,-1,0
83,84,93,60,0.22,-1,0
84,85,92,56,0.08,-1,0
85,86,91,19,0.57,-1,0
86,87,88,75,0.26,-1,0
87,-1,-1,-1,-1,0,1
88,89,90,93,0.84,-1,0
89,-1,-1,-1,-1,0,1
90,-1,-1,-1,-1,1,1
91,-1,-1,-1,-1,0,1
92,-1,-1,-1,-1,0,1
93,-1,-1,-1,-1,1,1
94,-1,-1,-1,-1,0,1
95,96,163,3,0.19,-1,0
96,97,148,50,0.1,-1,0
97,98,133,55,0.06,-1,0
98,99,100,37,0.64,-1,0
99,-1,-1,-1,-1,0,1
100,101,120,85,0.77,-1,0
101,102,105,34,0.39,-1,0
102,103,104,50,0.09,-1,0
103,-1,-1,-1,-1,0,1
104,-1,-1,-1,-1,1,1
105,106,117,32,0.3,-1,0
106,107,108,17,0.51,-1,0
107,-1,-1,-1,-1,0,1
108,109,112,33,0.32,-1,0
109,110,111,20,0.1,-1,0
110,-1,-1,-1,-1,0,1
111,-1,-1,-1,-1,1,1
112,113,116,46,0.6,-1,0
113,114,115,50,0.08,-1,0
114,-1,-1,-1,-1,0,1
115,-1,-1,-1,-1,1,1
116,-1,-1,-1,-1,0,1
117,118,119,4,0.27,-1,0
118,-1,-1,-1,-1,0,1
119,-1,-1,-1,-1,1,1
120,121,122,74,0.24,-1,0
121,-1,-1,-1,-1,1,1
122,123,126,5,0.37,-1,0
123,124,125,2,0.07,-1,0
124,-1,-1,-1,-1,1,1
125,-1,-1,-1,-1,0,1
126,127,132,18,0.55,-1,0
127,128,131,6,0.63,-1,0
128,129,130,27,0.73,-1,0
129,-1,-1,-1,-1,1,1
130,-1,-1,-1,-1,0,1
131,-1,-1,-1,-1,0,1
132,-1,-1,-1,-1,1,1
133,134,137,98,0.87,-1,0
134,135,136,59,0.06,-1,0
135,-1,-1,-1,-1,0,1
136,-1,-1,-1,-1,1,1
137,138,139,29,0.85,-1,0
138,-1,-1,-1,-1,0,1
139,140,143,71,0.2,-1,0
140,141,142,13,0.51,-1,0
141,-1,-1,-1,-1,0,1
142,-1,-1,-1,-1,1,1
143,144,147,97,0.89,-1,0
144,145,146,64,0.65,-1,0
145,-1,-1,-1,-1,1,1
146,-1,-1,-1,-1,0,1
147,-1,-1,-1,-1,1,1
148,149,150,98,0.87,-1,0
149,-1,-1,-1,-1,1,1
150,151,160,81,0.84,-1,0
151,152,157,65,0.63,-1,0
152,153,154,68,0.62,-1,0
153,-1,-1,-1,-1,1,1
154,155,156,14,0.51,-1,0
155,-1,-1,-1,-1,1,1
156,-1,-1,-1,-1,0,1
157,158,159,58,0.03,-1,0
158,-1,-1,-1,-1,0,1
159,-1,-1,-1,-1,1,1
160,161,162,73,0.3,-1,0
161,-1,-1,-1,-1,0,1
162,-1,-1,-1,-1,1,1
163,164,165,6,0.61,-1,0
164,-1,-1,-1,-1,0,1
165,-1,-1,-1,-1,1,1
166,167,180,97,0.89,-1,0
167,168,169,75,0.28,-1,0
168,-1,-1,-1,-1,0,1
169,170,171,74,0.25,-1,0
170,-1,-1,-1,-1,0,1
171,172,175,13,0.5,-1,0
172,173,174,4,0.32,-1,0
173,-1,-1,-1,-1,1,1
174,-1,-1,-1,-1,0,1
175,176,179,32,0.29,-1,0
176,177,178,6,0.6,-1,0
177,-1,-1,-1,-1,1,1
178,-1,-1,-1,-1,0,1
179,-1,-1,-1,-1,1,1
180,181,208,74,0.24,-1,0
181,182,207,29,0.88,-1,0
182,183,184,11,0.48,-1,0
183,-1,-1,-1,-1,0,1
184,185,192,43,0.21,-1,0
185,186,189,38,0.62,-1,0
186,187,188,9,0.92,-1,0
187,-1,-1,-1,-1,1,1
188,-1,-1,-1,-1,0,1
189,190,191,6,0.61,-1,0
190,-1,-1,-1,-1,0,1
191,-1,-1,-1,-1,1,1
192,193,194,51,0.01,-1,0
193,-1,-1,-1,-1,0,1
194,195,196,18,0.5,-1,0
195,-1,-1,-1,-1,0,1
196,197,198,40,0.5,-1,0
197,-1,-1,-1,-1,1,1
198,199,200,24,0.23,-1,0
199,-1,-1,-1,-1,0,1
200,201,206,18,0.51,-1,0
201,202,203,67,0.67,-1,0
202,-1,-1,-1,-1,1,1
203,204,205,26,0.65,-1,0
204,-1,-1,-1,-1,1,1
205,-1,-1,-1,-1,0,1
206,-1,-1,-1,-1,0,1
207,-1,-1,-1,-1,1,1
208,209,220,83,0.77,-1,0
209,210,219,69,0.25,-1,0
210,211,218,21,0.2,-1,0
211,212,213,13,0.43,-1,0
212,-1,-1,-1,-1,1,1
213,214,215,33,0.37,-1,0
214,-1,-1,-1,-1,0,1
215,216,217,46,0.62,-1,0
216,-1,-1,-1,-1,1,1
217,-1,-1,-1,-1,0,1
218,-1,-1,-1,-1,1,1
219,-1,-1,-1,-1,0,1
220,221,248,22,0.25,-1,0
221,222,225,81,0.81,-1,0
